0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //81D0
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //81D1
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //81D2
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //81D3
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81D4
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81D5
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81D6
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //81D7
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81D8
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //81D9
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00, //81DA
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //81DB
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81DC
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //81DD
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //81DE
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //81DF
0x79,0x40,0x0f,0x40,0x09,0x40,0x17,0x40,0x61,0x40,0x01,0x40,0x04,0x00,0x7f,0xe0,0x10,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //81E0
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x04,0x40,0x04,0x40,0x00,0x00, //81E1
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3c,0x80,0x04,0x80,0x05,0x40,0x06,0x20,0x00,0x00, //81E2
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //81E3
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x21,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //81E4
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //81E5
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //81E6
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81E7
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81E8
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81E9
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //81EA
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81EB
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //81EC
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //81ED
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x04,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //81EE
0x3f,0xc0,0x00,0x40,0x04,0x40,0x04,0x80,0x7f,0xe0,0x00,0x00,0x02,0x00,0x7f,0xe0,0x09,0x00,0x10,0x80,0x0f,0x00,0x00,0x00, //81EF
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x00,0x00, //81F0
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3c,0x80,0x04,0x80,0x07,0x60,0x00,0x00, //81F1
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x3e,0xc0,0x00,0x00, //81F2
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x01,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //81F3
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //81F4
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //81F5
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //81F6
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //81F7
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81F8
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81F9
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81FA
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81FB
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //81FC
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81FD
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81FE
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //8241
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8242
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x10,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8243
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x70,0x7f,0x40,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //8244
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00, //8245
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x00,0x00, //8246
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x79,0x00,0x09,0x00,0x0e,0xc0,0x00,0x00, //8247
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x3e,0xc0,0x00,0x00, //8248
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x01,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //8249
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //824A
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //824B
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //824C
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //824D
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //824E
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //824F
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //8250
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8251
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //8252
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //8253
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00, //8254
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8255
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8256
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //8257
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8258
0x7d,0x40,0x05,0x40,0x25,0x40,0x29,0xc0,0x21,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8259
0x7d,0x40,0x05,0x40,0x25,0xc0,0x29,0x40,0x7f,0x40,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //825A
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x00,0x00, //8261
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3c,0x80,0x04,0x80,0x07,0x60,0x00,0x00, //8262
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x3e,0xc0,0x00,0x00, //8263
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x01,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //8264
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //8265
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //8266
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //8267
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8268
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8269
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //826A
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //826B
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //826C
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //826D
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //826E
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //826F
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8270
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //8271
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8272
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x10,0x40,0x7f,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8273
0x7e,0x40,0x02,0x40,0x12,0x40,0x14,0x40,0x7f,0x40,0x00,0x00,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //8274
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00, //8275
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x04,0x40,0x04,0x40,0x00,0x00, //8276
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3c,0x80,0x04,0x80,0x05,0x40,0x06,0x20,0x00,0x00, //8277
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //8278
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x21,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //8279
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //827A
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //8281
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //8282
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8283
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8284
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //8285
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //8286
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3d,0x80,0x04,0x00,0x3f,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //8287
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //8288
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //8289
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //828A
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00, //828B
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //828C
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //828D
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //828E
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //828F
0x3f,0xc0,0x00,0x40,0x00,0x40,0x12,0x80,0x12,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8290
0x3f,0xc0,0x00,0x40,0x12,0x40,0x12,0x80,0x7f,0xe0,0x00,0x00,0x02,0x00,0x7f,0xe0,0x09,0x00,0x10,0x80,0x0f,0x00,0x00,0x00, //8291
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x04,0x40,0x04,0x40,0x04,0x40,0x00,0x00, //8292
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3c,0x80,0x04,0x80,0x05,0x40,0x06,0x20,0x00,0x00, //8293
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //8294
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x21,0x00,0x27,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00, //8295
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8296
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3e,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8297
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //8298
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //8299
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //829A
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //829B
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //829C
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //829D
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //829E
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x02,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //829F
0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0xe0,0x02,0x00,0x0f,0x00,0x00,0x00,0x7f,0xe0,0x10,0x80,0x0f,0x00,0x00,0x00, //82A0
