0x00,0x00,0x00,0x40,0x00,0xc0,0x01,0x40,0x02,0x40,0x04,0x40,0x08,0x40,0x10,0x40,0x20,0x40,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1E9
0x00,0x00,0xc0,0x00,0x40,0x00,0x48,0xa0,0x55,0x40,0x55,0x40,0x54,0x80,0x55,0x00,0xea,0xc0,0x02,0x20,0x01,0xc0,0x00,0x00, //A1EA
0x00,0x00,0x60,0x00,0x20,0x00,0x23,0x00,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x76,0xc0,0x00,0x00,0x00,0x00,0x00,0x00, //A1EB
0x02,0x00,0x05,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x14,0x00,0x08,0x00,0x00,0x00, //A1EC
0x03,0x00,0x04,0x00,0x0e,0x00,0x15,0x00,0x24,0x80,0x24,0x80,0x15,0x00,0x0e,0x00,0x04,0x00,0x14,0x00,0x08,0x00,0x00,0x00, //A1ED
0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1EE
0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00, //A1EF
0x00,0x00,0x00,0x00,0x0e,0x00,0x11,0x00,0x11,0x00,0x0e,0x00,0x04,0x00,0x04,0x00,0x1f,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //A1F0
0x00,0x00,0x03,0xc0,0x00,0xc0,0x01,0x40,0x02,0x40,0x3c,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //A1F1
0x00,0x00,0x1f,0x00,0x24,0x80,0x44,0x40,0x44,0x40,0x7f,0xc0,0x44,0x40,0x44,0x40,0x24,0x80,0x1f,0x00,0x00,0x00,0x00,0x00, //A1F2
0x00,0x00,0x1f,0x00,0x20,0x80,0x40,0x40,0x46,0x40,0x46,0x40,0x40,0x40,0x40,0x40,0x20,0x80,0x1f,0x00,0x00,0x00,0x00,0x00, //A1F3
0x04,0x00,0x0e,0x00,0x15,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A1F4
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x15,0x00,0x0e,0x00,0x04,0x00, //A1F5
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x40,0x00,0xff,0xf0,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1F6
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x20,0x7f,0xf0,0x00,0x20,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1F7
0x00,0x00,0x70,0x00,0x60,0x00,0x50,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00, //A1F8
0x00,0x00,0x01,0xc0,0x00,0xc0,0x01,0x40,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //A1F9
0x00,0x00,0x00,0x40,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x50,0x00,0x60,0x00,0x70,0x00,0x00,0x00,0x00,0x00, //A1FA
0x00,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x40,0x00,0xc0,0x01,0xc0,0x00,0x00,0x00,0x00, //A1FB
0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x0a,0x00, //A1FC
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A1FD
0x00,0x40,0x00,0x80,0x01,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x00,0x00, //A1FE
0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x00, //A240
0x02,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x00,0x00, //A241
0x08,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00, //A242
0x04,0x00,0x0e,0x00,0x15,0x00,0x14,0x00,0x0c,0x00,0x06,0x00,0x05,0x00,0x25,0x00,0x1e,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //A243
0x71,0xc0,0x20,0x80,0x11,0x00,0x0a,0x00,0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x04,0x00,0x04,0x00,0x0e,0x00,0x00,0x00,0x00,0x00, //A244
0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //A245
0x04,0x00,0x0e,0x80,0x15,0x80,0x24,0x80,0x24,0x00,0x24,0x00,0x24,0x00,0x24,0x00,0x14,0x80,0x0f,0x00,0x04,0x00,0x00,0x00, //A246
0x03,0x00,0x04,0x80,0x08,0x00,0x08,0x00,0x08,0x00,0x1e,0x00,0x04,0x00,0x04,0x00,0x18,0x80,0x2f,0x00,0x10,0x00,0x00,0x00, //A247
0x62,0x00,0x92,0x00,0x92,0x00,0x94,0xc0,0x95,0x20,0x95,0x20,0x65,0x20,0x09,0x20,0x09,0x20,0x08,0xc0,0x08,0x00,0x00,0x00, //A248
0x0f,0x00,0x10,0x80,0x20,0x40,0x46,0x40,0x49,0x40,0x51,0x40,0x52,0x40,0x4d,0x80,0x20,0x00,0x1f,0x00,0x00,0x00,0x00,0x00, //A249
0xe0,0x00,0xa7,0xa0,0xe8,0x60,0x10,0x20,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x20,0x10,0x40,0x0f,0x80,0x00,0x00, //A24A
0xe0,0x00,0xbf,0xe0,0xe8,0x20,0x08,0x00,0x08,0x40,0x0f,0xc0,0x08,0x40,0x08,0x00,0x08,0x00,0x08,0x00,0x1c,0x00,0x00,0x00, //A24B
0x20,0x00,0x70,0x00,0xa8,0x00,0xa0,0x00,0x60,0x00,0x30,0x00,0x28,0x00,0xa8,0x00,0x70,0x00,0x20,0x00,0x00,0x00,0x00,0x00, //A24C
0x48,0x00,0xa8,0x00,0xb0,0x00,0xb0,0x00,0x50,0x00,0x28,0x00,0x54,0x00,0x54,0x00,0x54,0x00,0x88,0x00,0x80,0x00,0x00,0x00, //A24D
0x00,0x00,0x70,0x00,0x88,0x00,0xa4,0x00,0xd4,0x00,0xd4,0x00,0xd4,0x00,0xa8,0x00,0x80,0x00,0x78,0x00,0x00,0x00,0x00,0x00, //A24E
0x00,0x00,0x00,0x40,0x01,0x40,0x50,0x40,0xab,0x40,0xa9,0x40,0xa9,0x40,0xa9,0x40,0xab,0x60,0x00,0x00,0x00,0x00,0x00,0x00, //A24F
0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x60,0xaa,0xa0,0xaa,0xa0,0xaa,0xa0,0xaa,0xa0,0xaa,0xa0,0x00,0x00,0x00,0x00,0x00,0x00, //A250
0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xc0,0x55,0x40,0x45,0x40,0x45,0x40,0x55,0x40,0x35,0x40,0x00,0x00,0x00,0x00,0x00,0x00, //A251
0x00,0x00,0x40,0x00,0x40,0x00,0x4b,0x60,0x52,0xa0,0x62,0xa0,0x52,0xa0,0x4a,0xa0,0x4a,0xa0,0x00,0x00,0x00,0x00,0x00,0x00, //A252
0x00,0x00,0x4a,0x20,0x52,0x20,0x63,0x60,0x63,0x60,0x52,0xa0,0x52,0xa0,0x4a,0x20,0xca,0x20,0x00,0x00,0x00,0x00,0x00,0x00, //A253
0x00,0xe0,0x00,0x20,0x00,0x40,0x36,0xe0,0x29,0x00,0x29,0x00,0x29,0x00,0x29,0x00,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A254
0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xa0,0xaa,0x40,0xaa,0x40,0xa9,0x80,0xaa,0x00,0xa9,0xc0,0x02,0x40,0x03,0xc0,0x00,0x00, //A255
0x00,0x00,0x20,0x00,0x20,0x00,0x21,0xa0,0x2a,0x40,0x32,0x40,0x31,0x80,0x2a,0x00,0x29,0xc0,0x02,0x40,0x03,0xc0,0x00,0x00, //A256
0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x80,0x4a,0x40,0x42,0x00,0x42,0x00,0x4a,0x40,0x31,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //A257
0x70,0x00,0x50,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A258
0x10,0x80,0xfc,0x80,0x10,0x80,0x7d,0xe0,0x44,0x80,0x44,0x80,0x7c,0x80,0x28,0x80,0x28,0xa0,0x48,0x20,0x8f,0xe0,0x00,0x00, //A259
0x10,0x60,0xfd,0x80,0x10,0x80,0x7c,0x80,0x47,0xe0,0x44,0x80,0x7c,0x80,0x28,0x80,0x28,0xa0,0x48,0x20,0x8f,0xe0,0x00,0x00, //A25A
0x10,0xc0,0xff,0x00,0x11,0x00,0x7b,0xc0,0x49,0x00,0x4b,0xe0,0x79,0x00,0x51,0x40,0x51,0xe0,0x50,0x20,0x9f,0xe0,0x00,0x00, //A25B
0x20,0xc0,0xfd,0x40,0x21,0x40,0x7a,0x20,0x4f,0xe0,0x49,0x40,0x79,0x40,0x52,0x40,0x54,0xe0,0x52,0x20,0x9f,0xe0,0x00,0x00, //A25C
0x23,0xe0,0xfc,0x80,0x23,0xc0,0x7a,0x40,0x4a,0x40,0x4b,0xc0,0x7a,0x40,0x52,0x40,0x53,0xc0,0x50,0x20,0x9f,0xe0,0x00,0x00, //A25D
0x23,0xe0,0xfa,0x00,0x23,0xe0,0xfa,0xa0,0x8b,0xe0,0x8a,0xa0,0xfb,0xe0,0x54,0x80,0x5b,0xe0,0x50,0x00,0x9f,0xe0,0x00,0x00, //A25E
0x21,0xe0,0xf9,0x20,0x29,0x20,0x55,0xe0,0x8a,0x00,0x3f,0x80,0xc0,0x60,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x4a,0x40,0x00,0x00, //A25F
0xfc,0x60,0x43,0x80,0x40,0x80,0x78,0x80,0x4b,0xe0,0x68,0x80,0x58,0x80,0x48,0x80,0x58,0xa0,0xe8,0x20,0x0f,0xe0,0x00,0x00, //A260
0x2f,0xe0,0xb8,0x00,0xab,0xe0,0x2a,0xa0,0xfb,0xe0,0x2a,0xa0,0x7b,0xe0,0x68,0x80,0xab,0xe0,0x30,0x80,0x27,0xe0,0x00,0x00, //A261
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0, //A262
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0, //A263
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A264
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A265
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A266
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A267
0x00,0x00,0x00,0x00,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A268
0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0,0xff,0xf0, //A269
0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00, //A26A
0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00, //A26B
0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00, //A26C
0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00,0xf0,0x00, //A26D
0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00,0xf8,0x00, //A26E
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00, //A26F
0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80,0xff,0x80, //A270
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A271
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A272
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A273
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xfc,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A274
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x07,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A275
0x00,0x00,0x00,0x00,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A276
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A277
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A278
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A279
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A27A
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A27B
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x07,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A27C
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A27D
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A27E
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A2A1
0x04,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2A2
0x04,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2A3
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0x00,0x00,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2A4
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x07,0xf0,0x04,0x00,0x07,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A2A5
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xf0,0x00,0x00,0xff,0xf0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A2A6
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xfc,0x00,0x04,0x00,0xfc,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //A2A7
0x00,0x00,0x00,0x40,0x00,0xc0,0x01,0xc0,0x03,0xc0,0x07,0xc0,0x0f,0xc0,0x1f,0xc0,0x3f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00, //A2A8
0x00,0x00,0x40,0x00,0x60,0x00,0x70,0x00,0x78,0x00,0x7c,0x00,0x7e,0x00,0x7f,0x00,0x7f,0x80,0x7f,0xc0,0x00,0x00,0x00,0x00, //A2A9
0x7f,0xc0,0x3f,0xc0,0x1f,0xc0,0x0f,0xc0,0x07,0xc0,0x03,0xc0,0x01,0xc0,0x00,0xc0,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00, //A2AA
0x7f,0xc0,0x7f,0x80,0x7f,0x00,0x7e,0x00,0x7c,0x00,0x78,0x00,0x70,0x00,0x60,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2AB
0x00,0x20,0x00,0x40,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x00,0x00,0x00, //A2AC
0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00, //A2AD
0x80,0x20,0x40,0x40,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x80,0x20,0x00,0x00, //A2AE
0x0e,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x11,0x00,0x0e,0x00,0x00,0x00,0x00,0x00, //A2AF
0x04,0x00,0x1c,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x1e,0x00,0x00,0x00,0x00,0x00, //A2B0
0x0e,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x80,0x10,0x80,0x3f,0x80,0x00,0x00,0x00,0x00, //A2B1
0x0f,0x00,0x10,0x80,0x10,0x80,0x00,0x80,0x01,0x00,0x0f,0x00,0x00,0x80,0x10,0x80,0x10,0x80,0x0f,0x00,0x00,0x00,0x00,0x00, //A2B2
0x02,0x00,0x02,0x00,0x06,0x00,0x0a,0x00,0x0a,0x00,0x12,0x00,0x22,0x00,0x3f,0x80,0x02,0x00,0x07,0x00,0x00,0x00,0x00,0x00, //A2B3
0x0f,0x80,0x08,0x00,0x08,0x00,0x10,0x00,0x1e,0x00,0x01,0x00,0x00,0x80,0x10,0x80,0x10,0x80,0x0f,0x00,0x00,0x00,0x00,0x00, //A2B4
0x0e,0x00,0x11,0x00,0x11,0x00,0x20,0x00,0x2e,0x00,0x31,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x1e,0x00,0x00,0x00,0x00,0x00, //A2B5
0x1f,0x00,0x21,0x00,0x21,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //A2B6
0x0f,0x00,0x10,0x80,0x10,0x80,0x10,0x80,0x0d,0x00,0x0b,0x00,0x10,0x80,0x10,0x80,0x10,0x80,0x0f,0x00,0x00,0x00,0x00,0x00, //A2B7
0x0e,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x21,0x80,0x12,0x80,0x0c,0x80,0x00,0x80,0x21,0x00,0x1e,0x00,0x00,0x00,0x00,0x00, //A2B8
0x0e,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x0e,0x00,0x00,0x00,0x00,0x00, //A2B9
0x3f,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x3f,0x00,0x00,0x00,0x00,0x00, //A2BA
0x7f,0xc0,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x7f,0xc0,0x00,0x00,0x00,0x00, //A2BB
0x7c,0xc0,0x28,0x80,0x28,0x80,0x24,0x80,0x24,0x80,0x25,0x00,0x23,0x00,0x23,0x00,0x22,0x00,0x72,0x00,0x00,0x00,0x00,0x00, //A2BC
0x71,0xc0,0x20,0x80,0x20,0x80,0x10,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //A2BD
0x77,0xc0,0x22,0x80,0x22,0x80,0x22,0x80,0x14,0x80,0x14,0x80,0x14,0x80,0x08,0x80,0x08,0x80,0x09,0xc0,0x00,0x00,0x00,0x00, //A2BE
0x7f,0xe0,0x25,0x40,0x25,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x11,0x40,0x11,0x40,0x11,0x40,0x13,0xe0,0x00,0x00,0x00,0x00, //A2BF
0xef,0xe0,0x4a,0xa0,0x4a,0xa0,0x4a,0xa0,0x52,0xa0,0x52,0xa0,0x32,0xa0,0x22,0xa0,0x22,0xa0,0x27,0xe0,0x00,0x00,0x00,0x00, //A2C0
0x7d,0xc0,0x28,0x80,0x25,0x00,0x25,0x00,0x22,0x00,0x22,0x00,0x25,0x00,0x25,0x00,0x28,0x80,0x79,0xc0,0x00,0x00,0x00,0x00, //A2C1
0x71,0xc0,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x71,0xc0,0x00,0x00,0x00,0x00, //A2C2
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //A2C3
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x80,0x00,0x00, //A2C4
0x40,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x40,0x40,0x00,0x40,0x00,0x00, //A2C5
0x00,0x40,0x40,0x80,0x30,0x80,0x09,0x00,0x06,0x00,0x02,0x00,0x05,0x00,0x08,0x80,0x10,0x40,0x60,0x40,0x80,0x00,0x00,0x00, //A2C6
0x08,0x80,0x11,0x00,0x12,0x00,0x14,0x00,0x08,0x00,0x0c,0x00,0x12,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x0e,0x00,0x00,0x00, //A2C7
0x04,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2C8
0x04,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2C9
0x04,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x00, //A2CA
0x10,0x00,0x10,0x00,0x3f,0xc0,0x00,0x80,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x0a,0x00,0x31,0x80,0xc0,0x60,0x00,0x00, //A2CB
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //A2CC
0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0xff,0xe0,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x00,0x00,0x00,0x00, //A2CD
0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0xff,0xe0,0x24,0x80,0x24,0x80,0x24,0x80,0x44,0x80,0x44,0x80,0x84,0x80,0x00,0x00, //A2CE
0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x1f,0x00,0x20,0x80,0x20,0x80,0x71,0xc0,0x00,0x00,0x00,0x00,0x00,0x00, //A2CF
0x3f,0x00,0x10,0x80,0x10,0x80,0x11,0x00,0x1f,0x00,0x10,0x80,0x10,0x80,0x10,0x80,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A2D0
