0x04,0x00,0x0a,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x02,0x00,0x0a,0x00,0x04,0x00,0x00,0x00, //81E7
0x11,0x00,0x2a,0x80,0x22,0x00,0x22,0x00,0x22,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x55,0x00,0x22,0x00,0x00,0x00, //81E8
0x04,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x1f,0x00,0x20,0x80,0x20,0x80,0x00,0x00,0x00,0x00, //81F0
0x00,0x00,0x42,0x00,0xa4,0x00,0xa4,0x00,0x48,0x00,0x10,0x00,0x24,0x40,0x2a,0xa0,0x4a,0xa0,0x84,0x40,0x00,0x00,0x00,0x00, //81F1
0x02,0x00,0x12,0x00,0x17,0x80,0x7a,0x00,0x12,0x00,0x12,0x00,0x17,0x80,0x7a,0x00,0x12,0x00,0x12,0x00,0x10,0x00,0x00,0x00, //81F2
0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x0e,0x00,0x09,0x00,0x09,0x00,0x09,0x00,0x0a,0x00,0x0c,0x00,0x00,0x00, //81F3
0x04,0x00,0x06,0x00,0x05,0x00,0x04,0x80,0x04,0x80,0x04,0x80,0x05,0x00,0x04,0x00,0x0c,0x00,0x1c,0x00,0x18,0x00,0x00,0x00, //81F4
0x20,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x00,0x00, //81F5
0x20,0x00,0x20,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x00,0x00, //81F6
0xf0,0x00,0xd0,0x00,0xd0,0x00,0xd0,0x00,0xd0,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x00,0x00, //81F7
0x0e,0x00,0x31,0x80,0x40,0x40,0x40,0x40,0x80,0x20,0x80,0x20,0x80,0x20,0x40,0x40,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00, //81FC
0x00,0x00,0x38,0x00,0x44,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x44,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //824F
0x00,0x00,0x08,0x00,0x78,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x00, //8250
0x00,0x00,0x3c,0x00,0x42,0x00,0x82,0x00,0x02,0x00,0x0c,0x00,0x30,0x00,0x40,0x00,0x80,0x00,0xfe,0x00,0x00,0x00,0x00,0x00, //8251
0x00,0x00,0x7c,0x00,0x82,0x00,0x82,0x00,0x02,0x00,0x1c,0x00,0x02,0x00,0x82,0x00,0x82,0x00,0x7c,0x00,0x00,0x00,0x00,0x00, //8252
0x00,0x00,0x0c,0x00,0x14,0x00,0x14,0x00,0x24,0x00,0x44,0x00,0x84,0x00,0xff,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //8253
0x00,0x00,0xfe,0x00,0x80,0x00,0x80,0x00,0xbc,0x00,0xc2,0x00,0x02,0x00,0x82,0x00,0x42,0x00,0x3c,0x00,0x00,0x00,0x00,0x00, //8254
0x00,0x00,0x3c,0x00,0x42,0x00,0x80,0x00,0xbc,0x00,0xc2,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x7c,0x00,0x00,0x00,0x00,0x00, //8255
0x00,0x00,0x7e,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x10,0x00,0x00,0x00,0x00,0x00, //8256
0x00,0x00,0x7c,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x7c,0x00,0x82,0x00,0x82,0x00,0x82,0x00,0x7c,0x00,0x00,0x00,0x00,0x00, //8257
0x00,0x00,0x78,0x00,0x84,0x00,0x82,0x00,0x82,0x00,0x86,0x00,0x7a,0x00,0x02,0x00,0x84,0x00,0x78,0x00,0x00,0x00,0x00,0x00, //8258
0x00,0x00,0x18,0x00,0x18,0x00,0x24,0x00,0x24,0x00,0x24,0x00,0x42,0x00,0x7e,0x00,0x42,0x00,0x81,0x00,0x00,0x00,0x00,0x00, //8260
0x00,0x00,0x7e,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x7e,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x7e,0x00,0x00,0x00,0x00,0x00, //8261
0x00,0x00,0x3c,0x00,0x42,0x00,0x81,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00,0x00,0x00, //8262
0x00,0x00,0x7c,0x00,0x42,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x42,0x00,0x7c,0x00,0x00,0x00,0x00,0x00, //8263
0x00,0x00,0x7f,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x7e,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x7f,0x00,0x00,0x00,0x00,0x00, //8264
0x00,0x00,0x7e,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x78,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //8265
0x00,0x00,0x1c,0x00,0x22,0x00,0x41,0x00,0x40,0x00,0x47,0x00,0x41,0x00,0x41,0x00,0x23,0x00,0x1d,0x00,0x00,0x00,0x00,0x00, //8266
0x00,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x7f,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x00,0x00,0x00,0x00, //8267
0x00,0x00,0xe0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0xe0,0x00,0x00,0x00,0x00,0x00, //8268
0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x84,0x00,0x84,0x00,0x84,0x00,0x78,0x00,0x00,0x00,0x00,0x00, //8269
0x00,0x00,0x82,0x00,0x84,0x00,0x88,0x00,0x90,0x00,0xa8,0x00,0xc8,0x00,0x84,0x00,0x82,0x00,0x81,0x00,0x00,0x00,0x00,0x00, //826A
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x7f,0x00,0x00,0x00,0x00,0x00, //826B
0x00,0x00,0x60,0xc0,0x60,0xc0,0x51,0x40,0x51,0x40,0x51,0x40,0x4a,0x40,0x4a,0x40,0x44,0x40,0x44,0x40,0x00,0x00,0x00,0x00, //826C
0x00,0x00,0x41,0x00,0x61,0x00,0x51,0x00,0x51,0x00,0x49,0x00,0x45,0x00,0x45,0x00,0x43,0x00,0x41,0x00,0x00,0x00,0x00,0x00, //826D
0x00,0x00,0x3e,0x00,0x41,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x41,0x00,0x3e,0x00,0x00,0x00,0x00,0x00, //826E
0x00,0x00,0x7e,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x7e,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //826F
0x00,0x00,0x3e,0x00,0x41,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x84,0x80,0x82,0x80,0x41,0x00,0x3e,0x80,0x00,0x00,0x00,0x00, //8270
0x00,0x00,0x7e,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x7e,0x00,0x44,0x00,0x42,0x00,0x41,0x00,0x41,0x00,0x00,0x00,0x00,0x00, //8271
0x00,0x00,0x3c,0x00,0x42,0x00,0x41,0x00,0x20,0x00,0x1c,0x00,0x02,0x00,0x41,0x00,0x21,0x00,0x1e,0x00,0x00,0x00,0x00,0x00, //8272
0x00,0x00,0xfe,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00, //8273
0x00,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x41,0x00,0x22,0x00,0x1c,0x00,0x00,0x00,0x00,0x00, //8274
0x00,0x00,0x01,0x00,0x82,0x00,0x82,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x28,0x00,0x28,0x00,0x10,0x00,0x00,0x00,0x00,0x00, //8275
0x00,0x00,0x84,0x20,0x84,0x20,0x44,0x40,0x4a,0x40,0x4a,0x40,0x2a,0x80,0x2a,0x80,0x31,0x80,0x11,0x00,0x00,0x00,0x00,0x00, //8276
0x00,0x00,0x81,0x00,0x42,0x00,0x24,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x24,0x00,0x42,0x00,0x81,0x00,0x00,0x00,0x00,0x00, //8277
0x00,0x00,0x01,0x00,0x82,0x00,0x44,0x00,0x28,0x00,0x28,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00, //8278
0x00,0x00,0xfe,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x00,0xfe,0x00,0x00,0x00,0x00,0x00, //8279
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x04,0x00,0x3c,0x00,0x44,0x00,0x44,0x00,0x3c,0x00,0x00,0x00,0x00,0x00, //8281
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x5c,0x00,0x62,0x00,0x42,0x00,0x42,0x00,0x62,0x00,0x5c,0x00,0x00,0x00,0x00,0x00, //8282
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x44,0x00,0x40,0x00,0x40,0x00,0x44,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //8283
0x00,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x3a,0x00,0x46,0x00,0x42,0x00,0x42,0x00,0x46,0x00,0x3a,0x00,0x00,0x00,0x00,0x00, //8284
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x44,0x00,0x7c,0x00,0x40,0x00,0x44,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //8285
0x00,0x00,0x30,0x00,0x40,0x00,0x40,0x00,0xf0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //8286
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x88,0x00,0x88,0x00,0x70,0x00,0x80,0x00,0xf8,0x00,0x84,0x00,0x78,0x00, //8287
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x58,0x00,0x64,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x00,0x00,0x00,0x00, //8288
0x00,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //8289
0x00,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x00, //828A
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x48,0x00,0x50,0x00,0x60,0x00,0x50,0x00,0x48,0x00,0x44,0x00,0x00,0x00,0x00,0x00, //828B
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //828C
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x80,0x66,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x00,0x00,0x00,0x00, //828D
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x00,0x64,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x00,0x00,0x00,0x00, //828E
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x42,0x00,0x42,0x00,0x42,0x00,0x42,0x00,0x3c,0x00,0x00,0x00,0x00,0x00, //828F
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x00,0x62,0x00,0x42,0x00,0x42,0x00,0x62,0x00,0x5c,0x00,0x40,0x00,0x40,0x00, //8290
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0x00,0x46,0x00,0x42,0x00,0x42,0x00,0x46,0x00,0x3a,0x00,0x02,0x00,0x02,0x00, //8291
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x00,0x60,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00, //8292
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x84,0x00,0x60,0x00,0x18,0x00,0x84,0x00,0x78,0x00,0x00,0x00,0x00,0x00, //8293
0x00,0x00,0x00,0x00,0x40,0x00,0x40,0x00,0xf0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x30,0x00,0x00,0x00,0x00,0x00, //8294
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x44,0x00,0x4c,0x00,0x34,0x00,0x00,0x00,0x00,0x00, //8295
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x00,0x88,0x00,0x88,0x00,0x50,0x00,0x50,0x00,0x20,0x00,0x00,0x00,0x00,0x00, //8296
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x80,0x88,0x80,0x55,0x00,0x55,0x00,0x55,0x00,0x22,0x00,0x00,0x00,0x00,0x00, //8297
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x00,0x48,0x00,0x30,0x00,0x30,0x00,0x48,0x00,0x84,0x00,0x00,0x00,0x00,0x00, //8298
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x00,0x88,0x00,0x88,0x00,0x50,0x00,0x50,0x00,0x20,0x00,0x20,0x00,0xc0,0x00, //8299
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0xf8,0x00,0x00,0x00,0x00,0x00, //829A
0x00,0x00,0x00,0x00,0x20,0x00,0x7c,0x00,0x20,0x00,0x3c,0x00,0x6a,0x00,0xa9,0x00,0xb1,0x00,0x62,0x00,0x0c,0x00,0x00,0x00, //829F
0x10,0x00,0xff,0x80,0x10,0x00,0x3f,0x00,0x52,0x80,0x92,0x40,0x94,0x40,0x94,0x40,0x98,0x40,0x70,0x80,0x07,0x00,0x00,0x00, //82A0
0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x82,0x00,0x82,0x00,0x81,0x00,0x81,0x00,0x91,0x00,0xa0,0x00,0x40,0x00,0x00,0x00, //82A1
0x00,0x00,0x80,0x00,0x80,0x80,0x80,0x80,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x50,0x40,0x50,0x00,0x20,0x00,0x00,0x00, //82A2
0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x38,0x00,0xc4,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x30,0x00,0x00,0x00, //82A3
0x60,0x00,0x18,0x00,0x00,0x00,0x3c,0x00,0xc2,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x70,0x00,0x00,0x00, //82A4
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x7c,0x00,0x08,0x00,0x10,0x00,0x38,0x00,0x48,0x00,0x8f,0x00,0x00,0x00, //82A5
0x1e,0x00,0x00,0x00,0x00,0x00,0x7f,0x00,0x02,0x00,0x04,0x00,0x0c,0x00,0x12,0x00,0x22,0x00,0x42,0x00,0x81,0xc0,0x00,0x00, //82A6
0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0xf9,0x00,0x20,0x80,0x3e,0x00,0x61,0x00,0xa1,0x00,0xa1,0x00,0x6e,0x00,0x00,0x00, //82A7
0x10,0x00,0x10,0x00,0x7e,0x80,0x10,0x40,0x10,0x00,0x3f,0x00,0x50,0x80,0x90,0x40,0x90,0x40,0x90,0x40,0x63,0x80,0x00,0x00, //82A8
0x20,0x00,0x20,0x00,0xfc,0x80,0x22,0x40,0x22,0x40,0x22,0x20,0x42,0x20,0x42,0x20,0x42,0x00,0x94,0x00,0x8c,0x00,0x00,0x00, //82A9
0x21,0x40,0x21,0x40,0xfc,0x00,0x22,0x80,0x22,0x40,0x22,0x20,0x42,0x20,0x42,0x20,0x42,0x00,0x94,0x00,0x8c,0x00,0x00,0x00, //82AA
0x08,0x00,0xff,0x00,0x08,0x00,0xff,0x80,0x04,0x00,0x04,0x00,0x7e,0x00,0x82,0x00,0x80,0x00,0x80,0x00,0x7c,0x00,0x00,0x00, //82AB
0x0a,0x80,0xfe,0x80,0x08,0x00,0xff,0x80,0x04,0x00,0x04,0x00,0x7e,0x00,0x82,0x00,0x80,0x00,0x80,0x00,0x7c,0x00,0x00,0x00, //82AC
0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x00,0x00, //82AD
0x08,0x00,0x10,0x00,0x25,0x00,0x45,0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x00,0x00, //82AE
0x01,0x00,0x81,0x00,0x81,0x00,0x9f,0xc0,0x81,0x00,0x81,0x00,0x81,0x00,0x81,0x00,0x81,0x00,0x82,0x00,0x1c,0x00,0x00,0x00, //82AF
0x00,0xa0,0x81,0xa0,0x81,0x00,0x9f,0xc0,0x81,0x00,0x81,0x00,0x81,0x00,0x81,0x00,0x81,0x00,0x82,0x00,0x0c,0x00,0x00,0x00, //82B0
0x00,0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x7f,0x80,0x00,0x00, //82B1
0x01,0x40,0x01,0x40,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x7f,0x80,0x00,0x00, //82B2
0x04,0x00,0x04,0x00,0xff,0x00,0x04,0x00,0x02,0x00,0x3e,0x00,0x43,0x00,0x81,0x00,0x80,0x00,0x40,0x00,0x3e,0x00,0x00,0x00, //82B3
0x09,0x40,0x09,0x40,0xfe,0x00,0x04,0x00,0x02,0x00,0x3e,0x00,0x43,0x00,0x81,0x00,0x80,0x00,0x40,0x00,0x3e,0x00,0x00,0x00, //82B4
0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x81,0x00,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00, //82B5
0x00,0x00,0x8a,0x00,0x8a,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x81,0x00,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00, //82B6
0x02,0x00,0x02,0x00,0xff,0xe0,0x02,0x00,0x0e,0x00,0x12,0x00,0x12,0x00,0x0e,0x00,0x02,0x00,0x04,0x00,0x18,0x00,0x00,0x00, //82B7
0x02,0xa0,0x02,0xa0,0x02,0x00,0xff,0xe0,0x02,0x00,0x0e,0x00,0x12,0x00,0x0e,0x00,0x02,0x00,0x04,0x00,0x18,0x00,0x00,0x00, //82B8
0x00,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0xff,0xe0,0x21,0x00,0x21,0x00,0x26,0x00,0x20,0x00,0x20,0x00,0x1f,0x80,0x00,0x00, //82B9
0x00,0xa0,0x20,0xa0,0x21,0x00,0x21,0x00,0xff,0xe0,0x21,0x00,0x21,0x00,0x26,0x00,0x20,0x00,0x20,0x00,0x1f,0x80,0x00,0x00, //82BA
0x00,0x00,0x3f,0x80,0x01,0x00,0x06,0x00,0x18,0x00,0xff,0xc0,0x08,0x00,0x10,0x00,0x10,0x00,0x08,0x00,0x07,0x80,0x00,0x00, //82BB
0x00,0x00,0x3f,0x00,0x02,0xa0,0x04,0xa0,0x18,0x00,0xff,0xe0,0x08,0x00,0x10,0x00,0x10,0x00,0x08,0x00,0x07,0x80,0x00,0x00, //82BC
0x20,0x00,0x20,0x00,0xfc,0x00,0x20,0x00,0x27,0x80,0x20,0x00,0x40,0x00,0x40,0x00,0x48,0x00,0x88,0x00,0x87,0xc0,0x00,0x00, //82BD
0x21,0x40,0x21,0x40,0xfc,0x00,0x20,0x00,0x27,0x80,0x20,0x00,0x40,0x00,0x40,0x00,0x48,0x00,0x88,0x00,0x87,0xc0,0x00,0x00, //82BE
0x10,0x00,0x10,0x00,0xff,0x80,0x10,0x00,0x20,0x00,0x3f,0x00,0x60,0x80,0x40,0x80,0x00,0x80,0x01,0x00,0x1e,0x00,0x00,0x00, //82BF
0x11,0x40,0x11,0x40,0xfe,0x00,0x10,0x00,0x20,0x00,0x3f,0x00,0x60,0x80,0x40,0x80,0x00,0x80,0x01,0x00,0x1e,0x00,0x00,0x00, //82C0
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x02,0x00,0x1c,0x00,0x00,0x00, //82C1
0x00,0x00,0x00,0x00,0x0f,0x00,0xf0,0x80,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x03,0x00,0x3c,0x00,0x00,0x00,0x00,0x00, //82C2
0x01,0x40,0x01,0x40,0x1c,0x00,0xe3,0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x01,0x00,0x06,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //82C3
0x00,0x00,0x0f,0xc0,0xf2,0x00,0x04,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x03,0x80,0x00,0x00, //82C4
0x00,0x00,0x0f,0xc0,0xf2,0x00,0x04,0x40,0x09,0x40,0x09,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x03,0x80,0x00,0x00, //82C5
0x20,0x00,0x20,0x00,0x20,0x00,0x13,0x00,0x1c,0x00,0x30,0x00,0x40,0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x3f,0x00,0x00,0x00, //82C6
0x21,0x40,0x21,0x40,0x20,0x00,0x13,0x00,0x1c,0x00,0x30,0x00,0x40,0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x3f,0x00,0x00,0x00, //82C7
0x20,0x00,0x20,0x00,0xf9,0x80,0x20,0x40,0x41,0x00,0x41,0x00,0x41,0x00,0x8f,0x00,0x91,0x80,0x11,0x40,0x0e,0x00,0x00,0x00, //82C8
0x00,0x00,0x80,0x00,0x8f,0xc0,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x88,0x00,0x88,0x00,0x87,0xc0,0x00,0x00,0x00,0x00, //82C9
0x04,0x00,0x44,0x00,0x4f,0x80,0x54,0x40,0x64,0x20,0x48,0x20,0xa8,0x20,0x90,0x20,0x99,0xa0,0x62,0x40,0x01,0xa0,0x00,0x00, //82CA
0x20,0x00,0x20,0x00,0xf7,0x80,0x28,0x40,0x30,0x40,0x60,0x40,0x60,0x40,0xa0,0x40,0xa3,0xc0,0x24,0x40,0x23,0xa0,0x00,0x00, //82CB
0x00,0x00,0x1f,0x00,0x24,0x80,0x44,0x40,0x44,0x20,0x84,0x20,0x88,0x20,0x88,0x20,0x90,0x40,0x60,0x80,0x03,0x00,0x00,0x00, //82CC
0x00,0x80,0x80,0x80,0x8f,0xe0,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x87,0x80,0x88,0xc0,0x88,0xa0,0x87,0x00,0x00,0x00, //82CD
0x00,0xa0,0x81,0xa0,0x81,0x00,0x9f,0xc0,0x81,0x00,0x81,0x00,0x81,0x00,0x8f,0x00,0x91,0x80,0x91,0x40,0x8e,0x00,0x00,0x00, //82CE
0x00,0x40,0x81,0xa0,0x81,0x40,0x9f,0x80,0x81,0x00,0x81,0x00,0x81,0x00,0x8f,0x00,0x91,0x80,0x91,0x40,0x8e,0x00,0x00,0x00, //82CF
0x00,0x00,0xf8,0x80,0x10,0x80,0x20,0xc0,0x40,0xc0,0x80,0xa0,0x80,0xa0,0x81,0x00,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00, //82D0
0x00,0xa0,0xf8,0xa0,0x10,0x00,0x20,0x80,0x40,0xc0,0x80,0xc0,0x80,0xa0,0x81,0x20,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00, //82D1
0x00,0x40,0xf8,0xa0,0x10,0x40,0x20,0x80,0x40,0xc0,0x80,0xc0,0x80,0xa0,0x81,0x20,0x81,0x00,0x42,0x00,0x3c,0x00,0x00,0x00, //82D2
0x18,0x00,0x06,0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x48,0x40,0x44,0x40,0x82,0x20,0x82,0x20,0x22,0x00,0x1c,0x00,0x00,0x00, //82D3
0x18,0x00,0x06,0xa0,0x00,0xa0,0x08,0x00,0x08,0x00,0x48,0x40,0x44,0x40,0x82,0x20,0x82,0x20,0x22,0x00,0x1c,0x00,0x00,0x00, //82D4
0x18,0x00,0x06,0x40,0x00,0xa0,0x08,0x40,0x08,0x00,0x48,0x40,0x44,0x40,0x82,0x20,0x82,0x20,0x22,0x00,0x1c,0x00,0x00,0x00, //82D5
0x00,0x00,0x00,0x00,0x08,0x00,0x14,0x00,0x22,0x00,0x41,0x00,0x80,0x80,0x00,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00, //82D6
0x00,0x00,0x01,0x40,0x09,0x40,0x14,0x00,0x22,0x00,0x41,0x00,0x80,0x80,0x00,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00, //82D7
0x00,0x00,0x00,0x80,0x09,0x40,0x14,0x80,0x22,0x00,0x41,0x00,0x80,0x80,0x00,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00, //82D8
0x00,0x00,0x8f,0xc0,0x80,0x80,0x80,0x80,0x8f,0xe0,0x80,0x80,0x80,0x80,0x80,0x80,0x87,0x80,0x88,0xc0,0x87,0x20,0x00,0x00, //82D9
0x00,0xa0,0x80,0xa0,0x80,0x00,0x8f,0xc0,0x80,0x80,0x8f,0xe0,0x80,0x80,0x80,0x80,0x87,0x80,0x88,0xc0,0x87,0x20,0x00,0x00, //82DA
0x00,0x40,0x80,0xa0,0x80,0x40,0x8f,0xc0,0x80,0x80,0x8f,0xe0,0x80,0x80,0x80,0x80,0x87,0x80,0x88,0xc0,0x87,0x20,0x00,0x00, //82DB
0x08,0x00,0x08,0x00,0xff,0x80,0x08,0x00,0x08,0x00,0x7f,0x00,0x08,0x00,0x08,0x00,0x7c,0x00,0x8b,0x00,0x70,0x80,0x00,0x00, //82DC
0x00,0x00,0x3c,0x00,0x04,0x00,0x08,0x80,0x08,0x80,0x3e,0x80,0x51,0xc0,0x90,0xa0,0xa0,0x80,0xc1,0x00,0x06,0x00,0x00,0x00, //82DD
